index;operations;direction
1759;d3r2;3
1760;dr;1
1761;r3;3
1762;d2;0
1763;d3r;0
1764;d2r2;3
1765;d3r3;2
1766;dr;0
1767;d2r;2
1768;d2r;0
1769;d2r3;2
1770;d3r3;0
1771;d6;3
1772;d;3
1773;d4r;3
1774;d4r2;1
1775;d2r2;3
1776;d2;1
1777;d2;1
1778;d2;2
1779;d2r;0
1780;d3r;2
1781;d4;2
1782;d2r2;2
1783;d3r2;1
1784;r2;1
1785;dr;0
1786;d5r;0
1787;d2r3;0
1788;d2;1
1789;d3r3;1
1790;d2;3
1791;d2;0
1792;d4r2;3
1793;r3;2
1794;d2r2;2
1795;dr2;1
1796;d;0
1797;d4r2;1
1798;d6;1
1799;dr2;3
1800;dr2;3
1801;r;3
1802;dr;1
1803;d3r;1
1804;d4;2
1805;dr3;0
1806;d4r;1
1807;dr;3
1808;r;1
1809;d3r2;1
1810;d;3
1811;d5;3
1812;dr;1
1813;d;3
1814;d;3
1815;d2r3;1
1816;dr3;2
1817;d5r;3
1818;d2r2;3
1819;d3r2;1
1820;dr;3
1821;d4r2;1
1822;d2r;3
1823;d2r2;0
1824;d2r;0
1825;d2r3;0
1826;d2;0
1827;dr2;3
1828;d4r;1
1829;dr2;3
1830;d3r2;3
1831;d4r;3
1832;d5;0
1833;d2r;1
1834;;3
1835;d2r;0
1836;d3r3;3
1837;d2;3
1838;d2;1
1839;d2;2
1840;d2r2;3
1841;d2;2
1842;d4r2;1
1843;d2;0
1844;r;0
1845;dr2;0
1846;d2r3;1
1847;dr3;2
1848;r3;2
1849;dr;0
1850;d3r;3
1851;d2r3;1
1852;d3r3;3
1853;d2r3;3
1854;dr;3
1855;d;0
1856;d;2
1857;r2;1
1858;;0
1859;r2;0
1860;d2r3;2
1861;d2;1
1862;dr;2
1863;d2r2;0
1864;d2r2;3
1865;r2;2
1866;dr;3
1867;d2;1
1868;d3r;1
1869;d4r2;2
1870;d2;2
1871;dr;1
1872;r;2
1873;;0
1874;d;0
1875;dr;2
1876;d3r2;3
1877;d3r2;3
1878;d2r;1
1879;dr2;3
1880;dr;3
1881;d2r;0
1882;dr3;2
1883;d2r2;3
1884;;0
1885;dr3;1
1886;d2r3;1
1887;d2r;1
1888;dr3;3
1889;r;2
1890;d4r2;0
1891;d2;2
1892;dr;2
1893;r3;1
1894;d2;2
1895;dr2;2
1896;d2r3;0
1897;d;1
1898;dr2;0
1899;dr3;3
1900;d2r2;2
1901;dr;1
1902;r;0
1903;r2;3
1904;r2;3
1905;r2;2
1906;dr2;1
1907;dr2;3
1908;dr2;0
1909;d2r3;0
1910;d2r3;3
1911;dr;0
1912;r;1
1913;d3r2;0
1914;d2r3;2
1915;d2;0
1916;d;2
1917;d3r2;3
1918;d2r2;2
1919;dr2;1
1920;d3r3;0
1921;d3r;1
1922;d3r3;2
1923;r3;2
1924;dr2;2
1925;dr;1
1926;r;2
1927;dr2;0
1928;dr2;3
1929;d3r3;0
1930;d3r;1
1931;r;1
1932;r;0
1933;dr3;3
1934;d3r3;0
1935;d3r2;2
1936;d;0
1937;d3r3;0
1938;d2r3;3
1939;d2r3;0
1940;d;1
1941;d2r3;3
1942;d2r3;1
1943;d;3
1944;dr;0
1945;d;2
1946;d2r2;3
1947;d2;1
1948;d5r;3
1949;d3r2;2
1950;d2;3
1951;r2;3
1952;d;2
1953;d4r2;3
1954;d4r2;3
1955;d;3
1956;d3;1
1957;r;3
1958;d2r;0
1959;dr3;1
1960;d2r2;3
1961;r;2
1962;;3
1963;r3;3
1964;d3r2;3
1965;d3r2;0
1966;d4r2;3
1967;dr;3
1968;d2r3;0
1969;dr3;1
1970;dr2;2
1971;r2;0
1972;d;2
1973;dr2;2
1974;d3r;0
1975;d3r2;1
1976;d2r;3
1977;dr;3
1978;d4r2;1
1979;d5r;0
1980;d;2
1981;d2;3
1982;dr3;0
1983;d2;1
1984;r;1
1985;d;3
1986;r2;2
1987;d2r;3
1988;d2r2;2
1989;d2r;0
1990;r2;0
1991;d2;1
1992;dr;2
1993;r;0
1994;d3r;3
1995;d3;1
1996;d;2
1997;d3r3;2
1998;d;2
1999;dr;2
2000;r;1
2001;d2r2;2
2002;d2r3;0
2003;d2r3;2
2004;r2;1
2005;d;2
2006;dr;1
2007;d2r2;0
2008;d2r3;3
2009;d;1
2010;d2r;2
2011;r;3
2012;d2;0
2013;dr3;0
2014;d3;3
2015;r3;1
2016;d2r2;1
2017;d3r;2
2018;dr;0
2019;d2r;1
2020;dr3;0
2021;r2;0
2022;r;2
2023;d;2
2024;dr;2
2025;d3r2;1
2026;r2;3
2027;d2;3
2028;dr2;3
2029;d;1
2030;d4r2;0
2031;dr;0
2032;d3r3;2
2033;dr;3
2034;dr;2
2035;r;3
2036;d2;1
2037;d4;3
2038;d3r3;1
2039;d2r3;0
2040;d;2
2041;d2;0
2042;r;1
2043;dr;3
2044;d2r;3
2045;d4r2;3
2046;d3r;2
2047;d3;0
2048;r;3
2049;d4;2
2050;;2
2051;d3r2;2
2052;dr3;3
2053;d2r;1
2054;d2;3
2055;d4r;2
2056;d2;1
2057;r2;0
2058;d3r;2
2059;r;1
2060;d2r;3
2061;dr3;1
2062;r3;2
2063;d4r;2
2064;d2r;2
2065;dr3;3
2066;d3r2;2
2067;dr;3
2068;dr;1
2069;d3r;2
2070;dr3;0
2071;d2r3;1
2072;dr2;2
2073;d2r;3
2074;d;1
2075;dr2;2
2076;d3r3;2
2077;d3r3;1
2078;r;2
2079;dr;3
2080;d3r2;2
2081;d3r;3
2082;dr2;0
2083;d3r3;0
2084;dr;0
2085;d2;2
2086;dr2;3
2087;d2r;0
2088;d4r;1
2089;d3r;0
2090;d3r2;3
2091;d2;3
2092;d2;2
2093;dr;0
2094;r;2
2095;d2r2;3
2096;d3r2;1
2097;d2;0
2098;;2
2099;d5r;2
2100;d4r2;2
2101;r;3
2102;d2;1
2103;dr;2
2104;d3r3;2
2105;d4r2;0
2106;d5r;3
2107;d4r;0
2108;d2r2;1
2109;r2;2
2110;dr2;0
2111;d4r;1
2112;d4r;3
2113;dr;3
2114;d;3
2115;d2r3;2
2116;d;0
2117;d;0
2118;d5r;2
2119;d2;3
2120;r;0
2121;d4r;0
2122;d3r3;2
2123;r;3
2124;dr;0
2125;dr2;3
2126;dr2;1
2127;dr3;1
2128;dr2;1
2129;d2r2;1
2130;dr;1
2131;d2r;3
2132;dr2;2
2133;dr2;2
2134;d;0
2135;d2r;2
2136;dr;0
2137;d;1
2138;d;0
2139;r;2
2140;d2;2
2141;d5r;2
2142;r;2
2143;d3r3;0
2144;r;3
2145;d2r3;2
2146;d;1
2147;d2r2;3
2148;r3;2
2149;d;1
2150;d;0
2151;r2;1
2152;d2r2;2
2153;d5r;1
2154;d3r;3
2155;r;3
2156;d3r2;2
2157;r2;2
2158;d2r2;2
2159;d2r;0
2160;d;3
2161;d2r2;1
2162;d2;2
2163;d3r;3
2164;dr2;0
2165;d3;3
2166;d2;2
2167;d3r2;3
2168;d3r2;3
2169;dr2;3
2170;d3r2;3
2171;d4r2;1
2172;;0
2173;r;3
2174;dr;2
2175;d2r2;2
2176;dr;0
2177;dr;2
2178;d2r2;3
2179;d;1
2180;d3r;0
2181;dr;0
2182;r;2
2183;d4;0
2184;d2r2;0
2185;d2r2;2
2186;d2;2
2187;d3;3
2188;dr2;0
2189;d5;3
2190;d;1
2191;r;3
2192;d3r2;1
2193;d2r;2
2194;d;3
2195;d2r3;0
2196;d4r;2
2197;d2r3;2
2198;d2r;0
2199;dr;0
2200;d3r3;1
2201;d2r;3
2202;d2;1
2203;d3r2;2
2204;r;1
2205;dr;1
2206;d;1
2207;d3r2;0
2208;d2r;1
2209;d3r3;0
2210;dr2;0
2211;d3r3;2
2212;d2;1
2213;d3r3;0
2214;dr;1
2215;dr;0
2216;d2r2;1
2217;r2;2
2218;d3;2
2219;d3;2
2220;d2r;1
2221;d2r2;0
2222;d3r2;0
2223;dr3;3
2224;d4r;1
2225;dr3;3
2226;d2r2;3
2227;r2;3
2228;d4;1
2229;r;3
2230;d2r;3
2231;r;0
2232;dr3;2
2233;dr2;0
2234;d;3
2235;d2r3;0
2236;dr3;2
2237;d3r;3
2238;d2;3
2239;dr2;2
2240;d2r3;1
2241;d3r;2
2242;dr;0
2243;d4r2;1
2244;dr;0
2245;r2;3
2246;d3r3;1
2247;d2;2
2248;d;2
2249;d2r2;1
2250;r;0
2251;d;3
2252;d2r2;2
2253;d4r2;3
2254;d;3
2255;d2r2;2
2256;d4r2;0
2257;r;0
2258;d3r2;0
2259;dr3;3
2260;d;0
2261;d2;3
2262;d2r3;2
2263;d3r2;0
2264;r3;3
2265;;0
2266;d2;0
2267;d4r2;1
2268;d3r3;0
2269;d2r2;1
2270;d2r3;0
2271;d3r2;1
2272;d2r2;0
2273;dr;1
2274;r3;2
2275;r;0
2276;r;1
2277;dr2;1
2278;dr3;0
2279;dr;2
2280;d3r2;2
2281;dr;1
2282;d;3
2283;r2;2
2284;dr3;2
2285;r2;2
2286;d3r;2
2287;dr2;2
2288;r;0
2289;d2r2;2
2290;d2r3;1
2291;d2r3;1
2292;d4r2;3
2293;r2;1
2294;d2r;0
2295;r3;2
2296;dr;2
2297;d3r;1
2298;d;2
2299;d2r2;1
2300;d2;3
2301;d2r3;0
2302;d3r;1
2303;d2r3;2
2304;d2r3;0
2305;dr3;0
2306;r;0
2307;d3r;2
2308;d2r;1
2309;dr;1
2310;r;1
2311;d2r3;2
2312;d2;2
2313;d3r2;2
2314;d4r2;0
2315;d5r;1
2316;dr;1
2317;d2;2
2318;d2r2;1
2319;dr;1
2320;r2;2
2321;r2;3
2322;dr;3
2323;d;3
2324;r2;1
2325;d4r;3
2326;dr2;2
2327;d3r2;3
2328;d2;2
2329;d2r2;0
2330;dr;0
2331;r;2
2332;d2r3;0
2333;dr2;3
2334;d2r3;1
2335;d2;3
2336;d;0
2337;d3r2;2
2338;d3r2;2
2339;dr3;1
2340;r2;3
2341;d;2
2342;dr;0
2343;d4r;3
2344;d3r3;1
2345;d;0
2346;r;2
2347;dr;1
2348;r;2
2349;r2;0
2350;d2;2
2351;dr3;2
2352;dr;2
2353;d3r;2
2354;dr;2
2355;d2r;1
2356;d;2
2357;d2r2;0
2358;d;2
2359;d;3
2360;d3r3;3
2361;d3r2;0
2362;d3r3;0
2363;d;3
2364;d;3
2365;d3;3
2366;d2r;3
2367;r2;0
2368;d3r3;1
2369;d3;3
2370;dr;2
2371;r;1
2372;d3r3;1
2373;dr2;2
2374;d3r3;0
2375;d2r2;3
2376;r2;0
2377;d;1
2378;dr3;0
2379;d2r;0
2380;d2r2;2
2381;dr;3
2382;d;0
2383;d2r3;1
2384;d2r2;3
2385;dr;1
2386;d3r3;0
2387;d3r3;3
2388;d;0
2389;d;1
2390;d;1
2391;r3;0
2392;d3r3;2
2393;d2r2;2
2394;d2r;3
2395;d2r3;2
2396;d2r2;3
2397;r;1
2398;d2r3;1
2399;d;3
2400;d2r;0
2401;d2r2;0
2402;d;1
2403;d3r;1
2404;d2r2;0
2405;r;2
2406;d;1
2407;d;0
2408;d2;1
2409;d2r2;1
2410;d2r3;1
2411;dr2;3
2412;dr;1
2413;dr;2
2414;d3r;2
2415;d6;0
2416;d3r2;1
2417;d;1
2418;r;2
2419;;1
2420;d3r;3
2421;d3;2
2422;d2r3;1
2423;d3r3;0
2424;dr;0
2425;d3r2;2
2426;d2;3
2427;d3r2;2
2428;d3r2;0
2429;dr3;3
2430;d;1
2431;r;2
2432;r;3
2433;d3r;2
2434;d4r2;2
2435;d2;0
2436;r2;0
2437;dr2;0
2438;d2;3
2439;r;2
2440;d4r2;0
2441;d3;2
2442;d;3
2443;dr;1
2444;d2r2;1
2445;r2;2
2446;r2;2
2447;dr2;0
2448;r;2
2449;d4r2;3
2450;d;2
2451;d2r;0
2452;r2;2
2453;d3r2;2
2454;d2r;1
2455;d4r2;0
2456;d2r3;0
2457;d4r2;2
2458;dr;1
2459;d3r3;3
2460;r2;1
2461;d3r2;0
2462;d2r2;3
2463;r2;2
2464;d2r;2
2465;dr2;2
2466;d2r3;3
2467;r2;0
2468;r3;2
2469;d3r3;3
2470;d;2
2471;d2r2;1
2472;d3r2;2
2473;dr2;3
2474;r;0
2475;d3;1
2476;r2;0
2477;r;3
2478;r2;1
2479;dr;0
2480;d;0
2481;d2r3;0
2482;d4r2;1
2483;d4r2;3
2484;dr;0
2485;d3r;2
2486;d2r3;0
2487;d2r;2
2488;d2r2;1
2489;dr;0
2490;d;0
2491;dr2;1
2492;d3r3;3
2493;d3r2;2
2494;d2r2;3
2495;d3r;3
2496;d3r;3
2497;dr;3
2498;d5r;3
2499;d2r2;2
2500;d4r2;0
2501;d5r;1
2502;dr3;2
2503;r;0
2504;r2;0
2505;d3r2;0
2506;r2;1
2507;r;3
2508;d2r2;0
2509;d;0
2510;d2r2;2
2511;d3r3;1
2512;d;2
2513;d2r2;3
2514;d;3
2515;d2r2;0
2516;r;1
2517;d;1
2518;d3r3;3
2519;d2;3
2520;r;2
2521;r2;3
2522;d4r2;1
2523;r;2
2524;dr;3
2525;dr;3
2526;dr3;1
2527;d2r3;1
2528;dr;3
2529;d2r2;2
2530;d2;0
2531;;1
2532;d2r3;1
2533;d2r3;2
2534;dr2;0
2535;dr;1
2536;d2r2;0
2537;d;2
2538;dr3;3
2539;r2;3
2540;d;1
2541;d3r;2
2542;d4r2;0
2543;dr;2
2544;d4;0
2545;d2;3
2546;dr;1
2547;r2;3
2548;d3;3
2549;d2r;2
2550;d4r2;1
2551;d3r;3
2552;d2r3;0
2553;d3r;2
2554;d2r;0
2555;dr3;3
2556;d3r3;3
2557;r;1
2558;d2r2;0
2559;r3;0
2560;dr3;3
2561;d;1
2562;d2;2
2563;d2r2;2
2564;r3;2
2565;d2;3
2566;dr;2
2567;dr3;2
2568;d3r;3
2569;d5r;3
2570;r;3
2571;dr;2
2572;d4r2;2
2573;d;0
2574;d;3
2575;dr3;1
2576;dr;3
2577;;1
2578;dr3;3
2579;r;0
2580;d4r2;2
2581;dr3;0
2582;d2r;1
2583;d2r2;2
2584;d;0
2585;d5;0
2586;r;0
2587;d3r3;3
2588;d3r2;0
2589;d2r;1
2590;r;0
2591;d3r;1
2592;r;2
2593;d2r;2
2594;d2;1
2595;dr2;1
2596;d2;1
2597;d3r3;1
2598;d;0
2599;dr2;3
2600;d4r;2
2601;dr2;3
2602;;3
2603;d4r;2
2604;d3r3;2
2605;dr3;2
2606;dr2;0
2607;dr2;3
2608;dr;0
2609;r2;2
2610;r3;2
2611;d3r3;2
2612;d2r;3
2613;d2r2;2
2614;d2;3
2615;d2r;2
2616;d2r3;1
2617;d;0
2618;d4r2;1
2619;;0
2620;d2r3;1
2621;dr2;0
2622;r;2
2623;d2;3
2624;d;3
2625;dr3;3
2626;d3r2;3
2627;d;3
2628;r;2
2629;r;3
2630;r2;1
2631;r2;2
2632;r;2
2633;r2;2
2634;d3r3;2
2635;d2r3;3
2636;d2r;0
2637;d3r;0
2638;dr;3
2639;;1
2640;d4r2;0
2641;d;0
2642;d2r3;0
2643;d;0
2644;d5r;3
2645;d2r;2
2646;d4r;1
2647;d2r2;2
2648;d;1
2649;dr3;3
2650;d3;3
2651;r;2
2652;d2;0
2653;d2r;2
2654;r3;0
2655;d;2
2656;dr2;3
2657;d3;2
2658;d;1
2659;d2r;0
2660;r3;1
2661;d2;0
2662;r;3
2663;d3r;2
2664;dr;2
2665;r2;2
2666;r2;0
2667;dr;1
2668;d;3
2669;d3r3;3
2670;d2r2;3
2671;d;3
2672;d3r;3
2673;r2;0
2674;d3r3;3
2675;r2;2
2676;r;3
2677;d2r;1
2678;r;3
2679;d2r3;3
2680;d3r3;1
2681;d2r;2
2682;d3r2;3
2683;d2r3;0
2684;d2;2
2685;r;0
2686;d2r3;1
2687;dr3;3
2688;d4r;3
2689;dr3;3
2690;r;0
2691;d2r;2
2692;d2r3;0
2693;r2;3
2694;d3;3
2695;d;1
2696;dr;3
2697;dr2;1
2698;r;0
2699;d2r3;2
2700;d3r3;3
2701;r;2
2702;d;0
2703;d2;3
2704;d2;1
2705;d3r;1
2706;dr;2
2707;d2r3;3
2708;dr;2
2709;d5r;1
2710;dr3;2
2711;d4r;1
2712;r;0
2713;d2r;1
2714;d;3
2715;d3r3;0
2716;r3;2
2717;dr3;2
2718;r;2
2719;d;1
2720;d5r;3
2721;d3r;1
2722;d2r;0
2723;r;0
2724;dr;0
2725;r;3
2726;d3;2
2727;r2;3
2728;d4r2;2
2729;d2r;1
2730;dr;2
2731;d3r;0
2732;d;0
2733;dr;0
2734;dr3;3
2735;d2;2
2736;d3r;1
2737;d3;1
2738;d4r;1
2739;r3;3
2740;r;2
2741;d2;3
2742;d2r2;1
2743;dr;1
2744;r3;0
2745;d4r;2
2746;r;2
2747;r3;1
2748;dr;1
2749;d2;0
2750;d2r;1
2751;d3r3;0
2752;dr;1
2753;dr;1
2754;d3r;1
2755;d;3
2756;dr3;1
2757;dr;0
2758;r;1
2759;r;2
2760;d3r;2
2761;d3;2
2762;d;1
2763;d4r2;3
2764;dr3;3
2765;dr2;3
2766;dr2;1
2767;d4r;3
2768;d3r2;2
2769;d2;1
2770;r;0
2771;d3r;3
2772;dr;0
2773;d3r;1
2774;d2r2;1
2775;d2;1
2776;d;2
2777;d3;3
2778;d3r2;3
2779;dr2;3
2780;d2r3;1
2781;r2;1
2782;dr;2
2783;d;3
2784;dr;1
2785;d2r2;2
2786;d2r3;0
2787;r;1
2788;d2r2;2
2789;d5r;1
2790;dr3;3
2791;d2r3;3
2792;r;3
2793;r;2
2794;d4r2;3
2795;d;3
2796;d;1
2797;d4r2;0
2798;d2r3;1
2799;dr2;2
2800;r2;1
2801;d2;2
2802;d2r2;2
2803;dr;3
2804;d3r3;2
2805;d2r;2
2806;d4;0
2807;dr;0
2808;d2;0
2809;d4r2;2
2810;d2r;3
2811;d2r2;3
2812;dr;3
2813;d2r;2
2814;r;3
2815;d4;3
2816;d4r;1
2817;d2r3;3
2818;d2r;2
2819;r;0
2820;d6;0
2821;d2r2;1
2822;d3r3;0
2823;d2r2;1
2824;d3r;2
2825;d4r2;2
2826;dr2;1
2827;r3;0
2828;r2;3
2829;dr2;1
2830;d4r;0
2831;d2r;0
2832;dr;1
2833;dr;2
2834;d3r3;2
2835;d;1
2836;d;0
2837;dr2;0
2838;d2r2;1
2839;d4r2;2
2840;dr2;2
2841;d2r;1
2842;d2;1
2843;d2;0
2844;dr;0
2845;dr;1
2846;r2;2
2847;dr;1
2848;r;0
2849;d3r3;2
2850;d4r;3
2851;d2r2;3
2852;d2r2;3
2853;d2r3;2
2854;d;2
2855;d3r2;0
2856;d2r;3
2857;d4r;1
2858;d2;0
2859;d2r;3
2860;d;0
2861;;1
2862;dr;1
2863;dr;2
2864;dr3;1
2865;d2r2;3
2866;d;0
2867;r;3
2868;d2r3;3
2869;d;0
2870;d3r3;3
2871;d3r3;2
2872;d2r3;3
2873;d3r3;2
2874;d5r;2
2875;r;3
2876;d3r2;2
2877;d2r;0
2878;d2r2;1
2879;d3r2;3
2880;dr;0
2881;d3r3;2
2882;d3r2;1
2883;dr;3
2884;d2r3;2
2885;dr3;2
2886;d4r;2
2887;dr2;0
2888;d2r3;3
2889;d3r2;1
2890;d3r2;2
2891;d2r;1
2892;d;3
2893;d3r3;0
2894;d4r;0
2895;d;3
2896;d2r;3
2897;d4;2
2898;r;2
2899;d2r;0
2900;dr3;2
2901;dr;2
2902;dr2;3
2903;r3;3
2904;d2;0
2905;d4r2;2
2906;d;1
2907;d;3
2908;d3;3
2909;d3r2;3
2910;dr;3
2911;d4r2;2
2912;d2;2
2913;d5r;2
2914;d3r2;2
2915;dr;2
2916;dr;0
2917;d4r2;0
2918;dr3;2
2919;d4r;0
2920;d4r2;2
2921;d2;3
2922;d2r;1
2923;d4r;1
2924;dr;0
2925;d2r3;3
2926;d3r2;3
2927;dr2;3
2928;d4r2;1
2929;d2r;1
2930;d3r3;2
2931;d;0
2932;d;1
2933;r;0
2934;d2r2;2
2935;r;1
2936;d4r;1
2937;d4;3
2938;dr;3
2939;d2r2;1
2940;d;2
2941;d2r2;2
2942;d3r2;0
2943;r;1
2944;dr;3
2945;dr2;0
2946;dr2;3
2947;r2;3
2948;d;1
2949;d4r2;1
2950;d3r;3
2951;r2;0
2952;d2r2;0
2953;d4r2;0
2954;d;3
2955;d2r2;3
2956;dr2;1
2957;d3r;2
2958;dr3;0
2959;d2r;0
2960;r3;3
2961;d2;3
2962;d4r2;3
2963;d3r2;2
2964;d4r2;3
2965;d;1
2966;d2r;3
2967;d;3
2968;r3;3
2969;dr;2
2970;d3r;3
2971;d3r2;0
2972;r;1
2973;d2r3;3
2974;d2r2;1
2975;dr2;3
2976;d2r2;3
2977;d4r2;3
2978;r;3
2979;d3r2;3
2980;d;0
2981;r;2
2982;dr3;1
2983;d;1
2984;d2r3;0
2985;d2r;3
2986;d3r3;0
2987;d2;3
2988;r;0
2989;d3r3;1
2990;d3r3;0
2991;r2;2
2992;d2r2;0
2993;r;1
2994;d2;0
2995;d3r3;3
2996;d5r;2
2997;d3r;2
2998;d3r2;0
2999;d2r2;0
3000;dr2;2
3001;r;1
3002;d3r2;0
3003;d3r2;2
3004;d2;1
3005;dr;2
3006;dr2;2
3007;r3;2
3008;d3r2;3
3009;d2r;2
3010;d2;2
3011;dr;0
3012;dr;3
3013;d3r2;2
3014;d4;0
3015;r2;0
3016;d3r2;0
3017;d2;3
3018;d5r;0
3019;d2;3
3020;;3
3021;r;2
3022;d2;0
3023;d2r2;0
3024;d3r;0
3025;d3r2;1
3026;d3r2;2
3027;d3r3;0
3028;d2r;0
3029;d;0
3030;dr3;2
3031;d2;3
3032;d3r;1
3033;d;1
3034;r3;2
3035;d3r;0
3036;d2;2
3037;d2r2;0
3038;r3;2
3039;dr;3
3040;d3r2;1
3041;dr2;2
3042;d4r2;2
3043;d2r3;2
3044;d;3
3045;d4r2;3
3046;d3r2;3
3047;d2r3;2
3048;dr3;1
3049;r3;3
3050;dr2;2
3051;d4r2;2
3052;dr3;3
3053;r;2
3054;d2r3;1
3055;d3r;0
3056;d4r2;1
3057;dr;1
3058;d2;1
3059;d5r;3
3060;d3r;3
3061;d5r;3
3062;r;0
3063;d3r2;2
3064;r;2
3065;dr2;3
3066;d;3
3067;d;2
3068;d;2
3069;dr3;3
3070;d;1
3071;d2r2;3
3072;r;0
3073;d2r2;2
3074;dr;1
3075;d5;1
3076;d5r;2
3077;d3r2;0
3078;d2r2;3
3079;d2r3;1
3080;d3r3;3
3081;d2r3;3
3082;d2r;2
3083;dr;1
3084;dr3;3
3085;d2;2
3086;d4r2;0
3087;d3r;3
3088;dr;1
3089;d;1
3090;r;3
3091;;3
3092;d4r2;3
3093;d;2
3094;d2r3;0
3095;r2;3
3096;d2r2;2
3097;dr;1
3098;r;3
3099;d2r;0
3100;d2r3;1
3101;d2r3;0
3102;r;1
3103;dr3;2
3104;d3r3;1
3105;d;3
3106;dr2;0
3107;d3;3
3108;d2;3
3109;d2;1
3110;d3r;1
3111;d2r2;3
3112;d;3
3113;d2r2;3
3114;d4r2;0
3115;d5r;1
3116;dr2;1
3117;d2;2
3118;d2;0
3119;d3;3
3120;d4r2;3
3121;d4r;0
3122;d4r2;1
3123;dr2;3
3124;d4r2;0
3125;d4;0
3126;dr;1
3127;;0
3128;d3r3;3
3129;d;1
3130;r;2
3131;dr2;1
3132;d3r3;3
3133;r3;3
3134;dr2;3
3135;d2r3;1
3136;dr3;1
3137;d;3
3138;d3r2;3
3139;d;0
3140;d2r3;2
3141;r;3
3142;d3r2;1
3143;d2r3;1
3144;d2;3
3145;r2;0
3146;d3r2;0
3147;r;2
3148;d3r3;2
3149;dr2;3
3150;d2r2;1
3151;d;3
3152;d3;1
3153;dr;0
3154;d4r2;3
3155;r;2
3156;d3r3;2
3157;d2;0
3158;d2;3
3159;dr;3
3160;d2r2;3
3161;d3r3;0
3162;dr3;0
3163;r3;0
3164;d2r2;3
3165;d4r;0
3166;dr3;2
3167;dr;2
3168;d4r2;1
3169;d2r3;3
3170;d3r2;3
3171;r3;2
3172;d2r;0
3173;d5r;2
3174;d3r2;2
3175;d;0
3176;dr2;2
3177;dr;3
3178;d;3
3179;r;3
3180;d3r3;3
3181;dr;0
3182;d;0
3183;dr;1
3184;d3r2;2
3185;d;1
3186;r;2
3187;r2;3
3188;d2;0
3189;dr;2
3190;d2r2;0
3191;d;2
3192;d3;0
3193;d;3
3194;d2r;0
3195;d3;2
3196;d2r3;2
3197;d4r2;1
3198;d3r2;2
3199;d2;1
3200;d3r2;2
3201;d4r2;0
3202;d2r3;1
3203;d2;1
3204;d;1
3205;d2r3;3
3206;d2r3;1
3207;dr;3
3208;d3r3;3
3209;dr2;1
3210;d3r2;3
3211;r;1
3212;dr3;0
3213;dr2;3
3214;r;1
3215;r;2
3216;dr2;0
3217;d2;0
3218;d2r;2
3219;r2;1
3220;;2
3221;d2r2;3
3222;r3;3
3223;d3r;2
3224;dr2;1
3225;d2r3;1
3226;dr2;0
3227;r;3
3228;d4;1
3229;r;3
3230;d4r2;1
3231;r;1
3232;r2;2
3233;d3r;3
3234;d;3
3235;dr3;3
3236;dr2;3
3237;d2r3;3
3238;d2r3;0
3239;d4r;2
3240;d3r2;2
3241;d3r2;3
3242;d4r;2
3243;d2;1
3244;d2;2
3245;d2r;1
3246;d3r2;2
3247;d;0
3248;d;2
3249;d2r3;2
3250;d3;0
3251;r;1
3252;dr3;0
3253;d2;2
3254;r;0
3255;dr;2
3256;d2r2;0
3257;dr2;3
3258;d5r;1
3259;d3r2;3
3260;dr2;3
3261;r;0
3262;d4r;2
3263;dr;1
3264;dr;3
3265;d2r3;2
3266;d4;2
3267;d2r;0
3268;d3r3;2
3269;d2r;0
3270;d5r;2
3271;d2r2;2
3272;d2r2;0
3273;d3r3;1
3274;d3r;2
3275;d2r3;2
3276;dr;3
3277;dr2;2
3278;r;0
3279;;3
3280;dr;0
3281;dr2;0
3282;dr2;1
3283;d4r;0
3284;d;3
3285;d;0
3286;d3r3;2
3287;dr2;1
3288;dr;1
3289;dr2;3
3290;dr2;0
3291;d2r2;1
3292;d3r;2
3293;d2r2;2
3294;r;2
3295;d2r;3
3296;d2r;0
3297;d3r3;2
3298;dr;3
3299;dr2;1
3300;d2;3
3301;r2;0
3302;dr3;1
3303;dr;3
3304;d3r2;0
3305;d2;3
3306;d3r;0
3307;r;1
3308;d2r2;2
3309;dr2;1
3310;;3
3311;d2r;3
3312;d;3
3313;d4r2;2
3314;dr;1
3315;d2;0
3316;d2r3;3
3317;dr;1
3318;d3r2;3
3319;d3r3;0
3320;dr3;2
3321;d2r2;2
3322;d2r2;3
3323;d;3
3324;r2;2
3325;d4r;0
3326;r;2
3327;d;3
3328;d4r2;1
3329;r;2
3330;d3r3;3
3331;d;1
3332;dr2;0
3333;r;1
3334;r;0
3335;d2;2
3336;d;1
3337;dr;1
3338;d;3
3339;d3r2;1
3340;d3;2
3341;d3r;0
3342;d2r;2
3343;d3r2;2
3344;d2r;2
3345;d;2
3346;d2r;1
3347;r3;1
3348;d;2
3349;d;0
3350;d2r2;2
3351;d;0
3352;dr2;3
3353;d4r;0
3354;d3r;0
3355;d2r;1
3356;dr;0
3357;dr;3
3358;d2;1
3359;dr;3
3360;dr2;2
3361;d2r;0
3362;d2r;1
3363;d;3
3364;d5r;1
3365;d4r2;0
3366;d4r;3
3367;r2;1
3368;d4r2;1
3369;d4r2;1
3370;r;0
3371;dr;0
3372;d2;2
3373;d;0
3374;d3r2;2
3375;d3;2
3376;d2r;0
3377;d2r;0
3378;dr2;3
3379;d2r;2
3380;d;2
3381;r;2
3382;r;3
3383;d;3
3384;r2;3
